"ID","field","count"
"Texas Tech University","Institution-â¦tablissement",2
"Ville de LÃvis","PartInstitution-â¦tablissement",11
"University of Auckland","Institution-Ãtablissement",11
"Dassault SystÃ¨mes Inc.","Institution-Ãtablissement",11
"InterDigital Canada LtÃe.","PartInstitution-â¦tablissement",17
"VMware Canada Inc.","PartInstitution-â¦tablissement",1
"Surround Technologies Inc.","PartInstitution-â¦tablissement",1
"FEPAC","Institution-Ãtablissement",3
"ANAI Global Technologies","PartInstitution-â¦tablissement",2
"Ontario Goat Breeders Association","PartInstitution-â¦tablissement",2
"Ultra Electronics TCS","PartInstitution-â¦tablissement",23
"Kent State University","Institution-Ãtablissement",1
"SkunkWerks Software Inc.","Institution-Ãtablissement",2
"Ecolomondo Corp.","Institution-Ãtablissement",1
"Canada's Centre for Wireless and Digital Health Innovation","Institution-â¦tablissement",3
"ART Advanced Research Technologies Inc.","PartInstitution-â¦tablissement",3
"WiTel Technologies","PartInstitution-â¦tablissement",3
"Conf. rÃgion. des Ãlus de la CÃte-Nord","PartInstitution-â¦tablissement",29
"Fondation de la faune du QuÃbec","PartInstitution-â¦tablissement",43
"Boisaco inc.","PartInstitution-â¦tablissement",75
"Arbec Forest Products Inc.","PartInstitution-â¦tablissement",59
"Primodal Inc.","PartInstitution-â¦tablissement",4
"Stedfast inc.","PartInstitution-â¦tablissement",24
"US Steel Canada Inc.","PartInstitution-â¦tablissement",8
"Smart Screen Technologies","PartInstitution-â¦tablissement",3
"Bristol Aerospace Ltd","PartInstitution-â¦tablissement",19
"University of Oslo","Institution-Ãtablissement",1
"Future Vehicle Technologies Inc.","PartInstitution-â¦tablissement",17
"TÃte de Plume","PartInstitution-â¦tablissement",1
"Chevron Canada Resources Ltd","PartInstitution-â¦tablissement",39
"Axis Photonique inc.","PartInstitution-â¦tablissement",28
"Rocscience Inc.","Institution-Ãtablissement",25
"Huys Industries Limited","PartInstitution-â¦tablissement",74
"Meridian Technologies Inc.","PartInstitution-â¦tablissement",79
"Cosma International","PartInstitution-â¦tablissement",57
"Process Performance Technologies Inc.","PartInstitution-â¦tablissement",56
"Alterra Power Corp","Institution-â¦tablissement",5
"Spectral Applied Research","Institution-â¦tablissement",5
"Biofume Technologies Inc.","PartInstitution-â¦tablissement",2
"CÃgep de La PocatiÃre","Institution-â¦tablissement",43
"Society for Canadian Women in Science and Technology","Institution-â¦tablissement",4
"Performance Genomics Inc.","PartInstitution-â¦tablissement",5
"COM DEV Canada","PartInstitution-â¦tablissement",8
"University of Bonn","Institution-Ãtablissement",3
"Trojan Technologies Inc.","PartInstitution-â¦tablissement",133
"Trusterra Technologies Inc","PartInstitution-â¦tablissement",5
"Surrey Board of Trade","Institution-Ãtablissement",1
"CollÃge FranÃois-Xavier-Garneau","Institution-â¦tablissement",3
"Celplast Metallised Products Limited","PartInstitution-â¦tablissement",2
"Argonne National Laboratory","Institution-Ãtablissement",3
"Oralys Inc.","Institution-â¦tablissement",9
"Productions Elektratek Inc.","Institution-â¦tablissement",4
"Parrheim Foods","PartInstitution-â¦tablissement",3
"Institute for Advanced Study","Institution-â¦tablissement",1
"University of Delaware","Institution-â¦tablissement",3
"Critical Systems Labs Inc.","Institution-â¦tablissement",2
"Intel of Canada Ltd","PartInstitution-â¦tablissement",18
"Akendi Inc.","PartInstitution-â¦tablissement",1
"Acceleware Corp.","PartInstitution-â¦tablissement",15
"Ascentify Learning Media Inc.","PartInstitution-â¦tablissement",1
"ChatterBlock","Institution-â¦tablissement",2
"Plastifil Inc.","PartInstitution-â¦tablissement",5
"Groupe Orvert LtÃe.","PartInstitution-â¦tablissement",3
"Sigma Designs Technology Canada","PartInstitution-â¦tablissement",5
"PetalMD","Institution-Ãtablissement",1
"CollÃ¨ge Shawinigan","Institution-Ãtablissement",6
"AgrosphÃre","PartInstitution-â¦tablissement",6
"AirScience Technologies Inc","PartInstitution-â¦tablissement",10
"BioAmber Inc.","PartInstitution-â¦tablissement",11
"HydroQual Laboratories Ltd","PartInstitution-â¦tablissement",8
"General Dynamics Canada Ltd.","PartInstitution-â¦tablissement",20
"Kalgene Pharmaceuticals Inc.","PartInstitution-â¦tablissement",6
"Assembly Automation Alternatives Inc.","PartInstitution-â¦tablissement",2
"City of Fredericton","PartInstitution-â¦tablissement",4
"ADI Group Inc.","PartInstitution-â¦tablissement",6
"Inversa Systems Ltd","PartInstitution-â¦tablissement",11
"New Brunswick Department of Transportation","PartInstitution-â¦tablissement",11
"Fort Reliance","PartInstitution-â¦tablissement",15
"Composites Atlantic Limited","PartInstitution-â¦tablissement",50
"CogniTek Canada","PartInstitution-â¦tablissement",8
"Honeywell Electronic Materials","PartInstitution-â¦tablissement",1
"Calgary Construction Association","PartInstitution-â¦tablissement",6
"CANA Construction Ltd.","PartInstitution-â¦tablissement",5
"Cohos Evamy","PartInstitution-â¦tablissement",7
"Revay and Associates Ltd","PartInstitution-â¦tablissement",18
"Williams Engineering Canada Inc.","PartInstitution-â¦tablissement",18
"EllisDon Construction Services Inc.","PartInstitution-â¦tablissement",17
"Graham Construction and Engineering Inc.","PartInstitution-â¦tablissement",19
"Ledcor Industrial Ltd.","PartInstitution-â¦tablissement",68
"PCL Construction Management Inc.","PartInstitution-â¦tablissement",27
"Stuart Olson Construction","PartInstitution-â¦tablissement",47
"INETCO Systems Limited","PartInstitution-â¦tablissement",2
"WaterlooSecurity Ltd.","PartInstitution-â¦tablissement",1
"ECOFIT Networks Inc.","PartInstitution-â¦tablissement",2
"Germiphene Corporation","PartInstitution-â¦tablissement",2
"Rohm & Hass Canada Inc.","PartInstitution-â¦tablissement",6
"Institut de recherche sur les zones cÃ´tiÃ¨res inc.","Institution-Ãtablissement",6
"Flagstone Management Services (Halifax) Limited","PartInstitution-â¦tablissement",3
"Flinders University of South Australia","Institution-â¦tablissement",3
"Bank of Canada","PartInstitution-â¦tablissement",14
"Pason Systems","PartInstitution-â¦tablissement",9
"Canadian Institute for Photonic Innovations","PartInstitution-â¦tablissement",12
"Sigma-Aldrich Corp.","PartInstitution-â¦tablissement",16
"Info-logic E.B.M. 2000 inc.","PartInstitution-â¦tablissement",1
"General Electric Canada Inc.","Institution-â¦tablissement",9
"123 Certification Inc.","PartInstitution-â¦tablissement",8
"1564959 Alberta Ltd","PartInstitution-â¦tablissement",1
"Garibaldi Nova Plantations Inc.","Institution-â¦tablissement",1
"Above Security","PartInstitution-â¦tablissement",1
"ALSTOM","PartInstitution-â¦tablissement",6
"LA LOYS Inc.","PartInstitution-â¦tablissement",3
"CollÃge de Maisonneuve","CoAppInstitution-â¦tablissement",24
"FISO Technologies Inc.","PartInstitution-â¦tablissement",12
"Waterloo CFD Engineering Consulting Inc","PartInstitution-â¦tablissement",11
"Mobio Technologies Inc.","PartInstitution-â¦tablissement",1
"CH2M HILL Canada Limited","PartInstitution-â¦tablissement",29
"Dow Chemical Canada Inc.","PartInstitution-â¦tablissement",16
"Ottawa Hospital - General Campus","CoAppInstitution-â¦tablissement",17
"Blueprint","PartInstitution-â¦tablissement",2
"ADF Group inc.","PartInstitution-â¦tablissement",10
"D'Aronco, Pineau, HÃbert, Varin Inc.","PartInstitution-â¦tablissement",10
"Rackam Design","PartInstitution-â¦tablissement",3
"Dr. Robot Inc.","PartInstitution-â¦tablissement",6
"Institut de technologie agroalimentaire","Institution-Ãtablissement",36
"Vico le groupe inc.","PartInstitution-â¦tablissement",8
"Coop de solid des PFNL de la MRC L'Islet","PartInstitution-â¦tablissement",8
"Canada Economic Development for Quebec Regions","PartInstitution-â¦tablissement",5
"Groupe Dynaco CoopÃrative Agroalimentaire","PartInstitution-â¦tablissement",14
"PureCell technologies inc.","PartInstitution-â¦tablissement",31
"CLD de la MRC de L'Islet","PartInstitution-â¦tablissement",30
"MRC de Kamouraska","PartInstitution-â¦tablissement",33
"SACLI","PartInstitution-â¦tablissement",36
"Association des producteurs de Tourbe du QuÃbec Inc.","PartInstitution-â¦tablissement",27
"CLD de la MRC de Kamouraska","PartInstitution-â¦tablissement",28
"MRC de L'islet","PartInstitution-â¦tablissement",31
"Ohio State University","Institution-Ãtablissement",3
"BioVectra dcl","Institution-â¦tablissement",13
"CollÃge de Sherbrooke","CoAppInstitution-â¦tablissement",1
"Northern Lipids Inc.","Institution-â¦tablissement",2
"The Shipping Federation of Canada","PartInstitution-â¦tablissement",71
"BC Ministry of Environment","PartInstitution-â¦tablissement",95
"Brewing and Malting Barley Research Institute","PartInstitution-â¦tablissement",8
"Saskatchewan Agriculture, Food and Rural Revitalization","PartInstitution-â¦tablissement",17
"Canada Malting Co. Limited","PartInstitution-â¦tablissement",7
"SËretÃ du QuÃbec","PartInstitution-â¦tablissement",6
"E-Profile","PartInstitution-â¦tablissement",9
"Cytognomix Inc.","PartInstitution-â¦tablissement",1
"Alltech Inc.","PartInstitution-â¦tablissement",11
"AV Nackawic Inc","PartInstitution-â¦tablissement",35
"Le Groupe Lavergne Inc.","PartInstitution-â¦tablissement",6
"Cancer Care Ontario","CoAppInstitution-â¦tablissement",6
"TUV SUD Canada","Institution-Ãtablissement",1
"Intelligent Imaging Systems Inc.","PartInstitution-â¦tablissement",43
"Biosign Technologies Inc","PartInstitution-â¦tablissement",7
"Nitec Software Inc.","PartInstitution-â¦tablissement",20
"EcoVu Analytics Inc.","PartInstitution-â¦tablissement",21
"Triacta Power Inc.","PartInstitution-â¦tablissement",23
"Eion Inc.","PartInstitution-â¦tablissement",86
"B-Con Engineering Inc","PartInstitution-â¦tablissement",70
"County of Lambton Community Development Corp","PartInstitution-â¦tablissement",5
"Arclin Canada Ltd","PartInstitution-â¦tablissement",11
"City of Abbotsford","PartInstitution-â¦tablissement",7
"Dayton and Knight Limited","PartInstitution-â¦tablissement",8
"Thales Avionics Canada Inc.","PartInstitution-â¦tablissement",12
"Certo Labs Inc.","PartInstitution-â¦tablissement",2
"Lockheed Martin Canada Inc.","Institution-â¦tablissement",5
"Pacific Safety Products Inc.","PartInstitution-â¦tablissement",2
"Northern Telecom (US)","PartInstitution-â¦tablissement",56
"University of Edinburgh","Institution-â¦tablissement",15
"IntelliView Technologies Inc","Institution-â¦tablissement",2
"Cenovus Energy Inc.","PartInstitution-â¦tablissement",8
"HiveDirect Inc.","PartInstitution-â¦tablissement",2
"Youth Science Foundation Canada","Institution-â¦tablissement",2
"JDS Uniphase Corporation","PartInstitution-â¦tablissement",3
"Alcohol Countermeasure Systems Corp","PartInstitution-â¦tablissement",12
"Zighra","PartInstitution-â¦tablissement",5
"Elisabeth BruyÃre Hospital","CoAppInstitution-â¦tablissement",41
"Emergis","PartInstitution-â¦tablissement",53
"HInext","PartInstitution-â¦tablissement",58
"ParaMed Home Health Care","PartInstitution-â¦tablissement",44
"Alberta Health Services","PartInstitution-â¦tablissement",63
"TELUS Health Solutions","PartInstitution-â¦tablissement",79
"Calgary Health Region","PartInstitution-â¦tablissement",62
"Canadian Council on Animal Care","Institution-Ãtablissement",3
"COGEMA Resources Inc.","PartInstitution-â¦tablissement",48
"SEI Industries Ltd","PartInstitution-â¦tablissement",2
"AMCorp Technologies Inc.","PartInstitution-â¦tablissement",2
"Composotech Structures Inc.","PartInstitution-â¦tablissement",1
"TELoIP Inc.","PartInstitution-â¦tablissement",3
"Sorin Group Canada Inc.","PartInstitution-â¦tablissement",1
"H2E Power Corporation","PartInstitution-â¦tablissement",2
"Innotech Precision Inc.","PartInstitution-â¦tablissement",1
"BASF Canada Ltd.","Institution-â¦tablissement",22
"National Taiwan Ocean University","Institution-â¦tablissement",2
"Kinross Gold Corporation","PartInstitution-â¦tablissement",37
"SciCorp International Corporation","PartInstitution-â¦tablissement",14
"Inteed Solutions Inc.","PartInstitution-â¦tablissement",17
"McRae Lumber Company Ltd","PartInstitution-â¦tablissement",20
"Monteco Canada","PartInstitution-â¦tablissement",56
"Carbon Control Systems","PartInstitution-â¦tablissement",28
"Haliburton Forest and Wildlife Reserve Ltd","PartInstitution-â¦tablissement",46
"Nature Works Remediation Corp.","PartInstitution-â¦tablissement",30
"C&M Aquatics Ltd","PartInstitution-â¦tablissement",30
"Raven Minerals Corp.","PartInstitution-â¦tablissement",6
"CogniVue Corporation","PartInstitution-â¦tablissement",8
"Interface Biologics","Institution-â¦tablissement",4
"Louisiana State University","Institution-â¦tablissement",3
"Kerr Bros. Limited","Institution-Ãtablissement",1
